/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 16183
Processed sample 16184
Processed sample 16185
Processed sample 16186
Processed sample 16187
Processed sample 16188
Processed sample 16189
Processed sample 16190
Processed sample 16191
Processed sample 16192
Processed sample 16193
Processed sample 16194
Processed sample 16195
Processed sample 16196
Processed sample 16197
Processed sample 16198
Processed sample 16199
Processed sample 16200
Processed sample 16201
Processed sample 16202
Processed sample 16203
Processed sample 16204
Processed sample 16205
Processed sample 16206
Processed sample 16207
Processed sample 16208
Processed sample 16209
Processed sample 16210
Processed sample 16211
Processed sample 16212
Processed sample 16213
Processed sample 16214
Processed sample 16215
Processed sample 16216
Processed sample 16217
Processed sample 16218
Processed sample 16219
Processed sample 16220
Processed sample 16221
Processed sample 16222
Processed sample 16223
Processed sample 16224
Processed sample 16225
Processed sample 16226
Processed sample 16227
Processed sample 16228
Processed sample 16229
Processed sample 16230
Processed sample 16231
Processed sample 16232
Processed sample 16233
Processed sample 16234
Processed sample 16235
Processed sample 16236
Processed sample 16237
Processed sample 16238
Processed sample 16239
Processed sample 16240
Processed sample 16241
Processed sample 16242
Processed sample 16243
Processed sample 16244
Processed sample 16245
Processed sample 16246
Processed sample 16247
Processed sample 16248
Processed sample 16249
Processed sample 16250
Processed sample 16251
Processed sample 16252
Processed sample 16253
Processed sample 16254
Processed sample 16255
Processed sample 16256
Processed sample 16257
Processed sample 16258
Processed sample 16259
Processed sample 16260
Processed sample 16261
Processed sample 16262
Processed sample 16263
Processed sample 16264
Processed sample 16265
Processed sample 16266
Processed sample 16267
Processed sample 16268
Processed sample 16269
Processed sample 16270
Processed sample 16271
Processed sample 16272
Processed sample 16273
Processed sample 16274
Processed sample 16275
Processed sample 16276
Processed sample 16277
Processed sample 16278
Processed sample 16279
Processed sample 16280
Processed sample 16281
Processed sample 16282
Processed sample 16283
Processed sample 16284
Processed sample 16285
Processed sample 16286
Processed sample 16287
Processed sample 16288
Processed sample 16289
Processed sample 16290
Processed sample 16291
Processed sample 16292
Processed sample 16293
Processed sample 16294
Processed sample 16295
Processed sample 16296
Processed sample 16297
Processed sample 16298
Processed sample 16299
Processed sample 16300
Processed sample 16301
Processed sample 16302
Processed sample 16303
Processed sample 16304
Processed sample 16305
Processed sample 16306
Processed sample 16307
Processed sample 16308
Processed sample 16309
Processed sample 16310
Processed sample 16311
Processed sample 16312
Processed sample 16313
Processed sample 16314
Processed sample 16315
Processed sample 16316
Processed sample 16317
Processed sample 16318
Processed sample 16319
Processed sample 16320
Processed sample 16321
Processed sample 16322
Processed sample 16323
Processed sample 16324
Processed sample 16325
Processed sample 16326
Processed sample 16327
Processed sample 16328
Processed sample 16329
Processed sample 16330
Processed sample 16331
Processed sample 16332
Processed sample 16333
Processed sample 16334
Processed sample 16335
Processed sample 16336
Processed sample 16337
Processed sample 16338
Processed sample 16339
Processed sample 16340
Processed sample 16341
Processed sample 16342
Processed sample 16343
Processed sample 16344
Processed sample 16345
Processed sample 16346
Processed sample 16347
Processed sample 16348
Processed sample 16349
Processed sample 16350
Processed sample 16351
Processed sample 16352
Processed sample 16353
Processed sample 16354
Processed sample 16355
Processed sample 16356
Processed sample 16357
Processed sample 16358
Processed sample 16359
Processed sample 16360
Processed sample 16361
Processed sample 16362
Processed sample 16363
Processed sample 16364
Processed sample 16365
Processed sample 16366
Processed sample 16367
Processed sample 16368
Processed sample 16369
Processed sample 16370
Processed sample 16371
Processed sample 16372
Processed sample 16373
Processed sample 16374
Processed sample 16375
Processed sample 16376
Processed sample 16377
Processed sample 16378
Processed sample 16379
Processed sample 16380
Processed sample 16381
Processed sample 16382
Processed sample 16383
Processed sample 16384
Processed sample 16385
Processed sample 16386
Processed sample 16387
Processed sample 16388
Processed sample 16389
Processed sample 16390
Processed sample 16391
Processed sample 16392
Processed sample 16393
Processed sample 16394
Processed sample 16395
Processed sample 16396
Processed sample 16397
Processed sample 16398
Processed sample 16399
Processed sample 16400
Processed sample 16401
Processed sample 16402
Processed sample 16403
Processed sample 16404
Processed sample 16405
Processed sample 16406
Processed sample 16407
Processed sample 16408
Processed sample 16409
Processed sample 16410
Processed sample 16411
Processed sample 16412
Processed sample 16413
Processed sample 16414
Processed sample 16415
Processed sample 16416
Processed sample 16417
Processed sample 16418
Processed sample 16419
Processed sample 16420
Processed sample 16421
Processed sample 16422
Processed sample 16423
Processed sample 16424
Processed sample 16425
Processed sample 16426
Processed sample 16427
Processed sample 16428
Processed sample 16429
Processed sample 16430
Processed sample 16431
Processed sample 16432
Processed sample 16433
Processed sample 16434
Processed sample 16435
Processed sample 16436
Processed sample 16437
Processed sample 16438
Processed sample 16439
Processed sample 16440
Processed sample 16441
Processed sample 16442
Processed sample 16443
Processed sample 16444
Processed sample 16445
Processed sample 16446
Processed sample 16447
Processed sample 16448
Processed sample 16449
Processed sample 16450
Processed sample 16451
Processed sample 16452
Processed sample 16453
Processed sample 16454
Processed sample 16455
Processed sample 16456
Processed sample 16457
Processed sample 16458
Processed sample 16459
Processed sample 16460
Processed sample 16461
Processed sample 16462
Processed sample 16463
Processed sample 16464
Processed sample 16465
Processed sample 16466
Processed sample 16467
Processed sample 16468
Processed sample 16469
Processed sample 16470
Processed sample 16471
Processed sample 16472
Processed sample 16473
Processed sample 16474
Processed sample 16475
Processed sample 16476
Processed sample 16477
Processed sample 16478
Processed sample 16479
Processed sample 16480
Processed sample 16481
Processed sample 16482
Processed sample 16483
Processed sample 16484
Processed sample 16485
Processed sample 16486
Processed sample 16487
Processed sample 16488
Processed sample 16489
Processed sample 16490
Processed sample 16491
Processed sample 16492
Processed sample 16493
Processed sample 16494
Processed sample 16495
Processed sample 16496
Processed sample 16497
Processed sample 16498
Processed sample 16499
Processed sample 16500
Processed sample 16501
Processed sample 16502
Processed sample 16503
Processed sample 16504
Processed sample 16505
Processed sample 16506
Processed sample 16507
Processed sample 16508
Processed sample 16509
Processed sample 16510
Processed sample 16511
Processed sample 16512
Processed sample 16513
Processed sample 16514
Processed sample 16515
Processed sample 16516
Processed sample 16517
Processed sample 16518
Processed sample 16519
Processed sample 16520
Processed sample 16521
Processed sample 16522
Processed sample 16523
Processed sample 16524
Processed sample 16525
Processed sample 16526
Processed sample 16527
Processed sample 16528
Processed sample 16529
Processed sample 16530
Processed sample 16531
Processed sample 16532
Processed sample 16533
Processed sample 16534
Processed sample 16535
Processed sample 16536
Processed sample 16537
Processed sample 16538
Processed sample 16539
Processed sample 16540
Processed sample 16541
Processed sample 16542
Processed sample 16543
Processed sample 16544
Processed sample 16545
Processed sample 16546
Processed sample 16547
Processed sample 16548
Processed sample 16549
Processed sample 16550
Processed sample 16551
Processed sample 16552
Processed sample 16553
Processed sample 16554
Processed sample 16555
Processed sample 16556
Processed sample 16557
Processed sample 16558
Processed sample 16559
Processed sample 16560
Processed sample 16561
Processed sample 16562
Processed sample 16563
Processed sample 16564
Processed sample 16565
Processed sample 16566
Processed sample 16567
Processed sample 16568
Processed sample 16569
Processed sample 16570
Processed sample 16571
Processed sample 16572
Processed sample 16573
Processed sample 16574
Processed sample 16575
Processed sample 16576
Processed sample 16577
Processed sample 16578
Processed sample 16579
Processed sample 16580
Processed sample 16581
Processed sample 16582
Processed sample 16583
Processed sample 16584
Processed sample 16585
Processed sample 16586
Processed sample 16587
Processed sample 16588
Processed sample 16589
Processed sample 16590
Processed sample 16591
Processed sample 16592
Processed sample 16593
Processed sample 16594
Processed sample 16595
Processed sample 16596
Processed sample 16597
Processed sample 16598
Processed sample 16599
Processed sample 16600
Processed sample 16601
Processed sample 16602
Processed sample 16603
Processed sample 16604
Processed sample 16605
Processed sample 16606
Processed sample 16607
Processed sample 16608
Processed sample 16609
Processed sample 16610
Processed sample 16611
Processed sample 16612
Processed sample 16613
Processed sample 16614
Processed sample 16615
Processed sample 16616
Processed sample 16617
Processed sample 16618
Processed sample 16619
Processed sample 16620
Processed sample 16621
Processed sample 16622
Processed sample 16623
Processed sample 16624
Processed sample 16625
Processed sample 16626
Processed sample 16627
Processed sample 16628
Processed sample 16629
Processed sample 16630
Processed sample 16631
Processed sample 16632
Processed sample 16633
Processed sample 16634
Processed sample 16635
Processed sample 16636
Processed sample 16637
Processed sample 16638
Processed sample 16639
Processed sample 16640
Processed sample 16641
Processed sample 16642
Processed sample 16643
Processed sample 16644
Processed sample 16645
Processed sample 16646
Processed sample 16647
Processed sample 16648
Processed sample 16649
Processed sample 16650
Processed sample 16651
Processed sample 16652
Processed sample 16653
Processed sample 16654
Processed sample 16655
Processed sample 16656
Processed sample 16657
Processed sample 16658
Processed sample 16659
Processed sample 16660
Processed sample 16661
Processed sample 16662
Processed sample 16663
Processed sample 16664
Processed sample 16665
Processed sample 16666
Processed sample 16667
Processed sample 16668
Processed sample 16669
Processed sample 16670
Processed sample 16671
Processed sample 16672
Processed sample 16673
Processed sample 16674
Processed sample 16675
Processed sample 16676
Processed sample 16677
Processed sample 16678
Processed sample 16679
Processed sample 16680
Processed sample 16681
Processed sample 16682
Processed sample 16683
Processed sample 16684
Processed sample 16685
Processed sample 16686
Processed sample 16687
Processed sample 16688
Processed sample 16689
Processed sample 16690
Processed sample 16691
Processed sample 16692
Processed sample 16693
Processed sample 16694
Processed sample 16695
Processed sample 16696
Processed sample 16697
Processed sample 16698
Processed sample 16699
